left  : out/preview7-review-20260910/main  (94862 shots)
right : out/preview7-review-20260910/branch  (94862 shots)
identical            : 93539
pixel-hash different : 1323
errored on both      : 0
error mismatch       : 0
dimension mismatch   : 0
only in left         : 0
only in right        : 0

--- differing shots (by case) ---
  audiovis.bounds.much-larger  (6 shots)
  audiovis.fx.chain.five  (6 shots)
  audiovis.fx.spec.blur6  (6 shots)
  audiovis.fx.spec.dropshadow  (6 shots)
  audiovis.group.blurred  (6 shots)
  audiovis.group.nested-group  (15 shots)
  audiovis.group.plain  (6 shots)
  audiovis.layer.three-stacked  (6 shots)
  audiovis.source.shared-three-views  (6 shots)
  audiovis.source.sound-speed-200  (6 shots)
  audiovis.spec.barcount.128  (6 shots)
  audiovis.spec.barcount.32  (6 shots)
  audiovis.spec.barcount.4096  (6 shots)
  audiovis.spec.barcount.512  (6 shots)
  audiovis.spec.density-ladder  (6 shots)
  audiovis.spec.fft.100-nonpow2  (6 shots)
  audiovis.spec.fft.1024  (6 shots)
  audiovis.spec.fft.128  (6 shots)
  audiovis.spec.fft.256  (6 shots)
  audiovis.spec.fill.brush-opacity-40  (6 shots)
  audiovis.spec.fill.linear-gradient  (6 shots)
  audiovis.spec.fill.linear-gradient-rotated  (6 shots)
  audiovis.spec.fill.radial-gradient  (6 shots)
  audiovis.spec.fill.solid-alpha  (6 shots)
  audiovis.spec.fill.solid-white  (6 shots)
  audiovis.spec.floordb.-120  (6 shots)
  audiovis.spec.floordb.-200  (6 shots)
  audiovis.spec.gain.1000  (6 shots)
  audiovis.spec.gain.4  (6 shots)
  audiovis.spec.gain.64  (6 shots)
  audiovis.spec.scale-line.Logarithmic  (6 shots)
  audiovis.spec.scale.Linear  (4 shots)
  audiovis.spec.scale.Logarithmic  (6 shots)
  audiovis.spec.scale.Mel  (6 shots)
  audiovis.spec.shape.bar  (6 shots)
  audiovis.spec.shape.bar-bw0.5  (6 shots)
  audiovis.spec.shape.bar-bw16  (6 shots)
  audiovis.spec.shape.bar-bw2  (6 shots)
  audiovis.spec.shape.bar-bw600  (2 shots)
  audiovis.spec.shape.bar-corner-asym  (6 shots)
  audiovis.spec.shape.bar-corner-huge  (6 shots)
  audiovis.spec.shape.bar-corner2  (6 shots)
  audiovis.spec.shape.filledarea  (6 shots)
  audiovis.spec.shape.filledarea-smooth100  (6 shots)
  audiovis.spec.shape.filledarea-smooth50  (6 shots)
  audiovis.spec.shape.line  (6 shots)
  audiovis.spec.shape.line-smooth100  (6 shots)
  audiovis.spec.shape.line-smooth50  (6 shots)
  audiovis.spec.shape.line-thick30  (4 shots)
  audiovis.spec.shape.line-thick8  (6 shots)
  audiovis.spec.shape.line-thin  (6 shots)
  audiovis.spec.shape.mirroredbars  (6 shots)
  audiovis.spec.shape.mirroredbars-bw1  (6 shots)
  audiovis.spec.shape.mirroredbars-bw16  (6 shots)
  audiovis.spec.shape.radial-inner15  (6 shots)
  audiovis.spec.shape.radial-inward-inner0  (6 shots)
  audiovis.spec.size.240x120  (6 shots)
  audiovis.spec.size.241.5x119.5-fractional  (6 shots)
  audiovis.spec.size.400x60-wide  (6 shots)
  audiovis.spec.smoothing.50  (6 shots)
  audiovis.spec.smoothing.85  (6 shots)
  audiovis.spec.smoothing.99  (6 shots)
  audiovis.state.mixed-scene-scrubbed  (10 shots)
  audiovis.state.spectrum-smoothing-85  (10 shots)
  audiovis.state.spectrum-smoothing-99  (10 shots)
  audiovis.timeline.staggered-elements  (6 shots)
  audiovis.wave.barcount-line.1024  (5 shots)
  audiovis.wave.shape.dots-center-r6  (15 shots)
